patch_name,patch_path
patch_00000.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00000.tif
patch_00001.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00001.tif
patch_00002.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00002.tif
patch_00003.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00003.tif
patch_00004.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00004.tif
patch_00005.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00005.tif
patch_00006.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00006.tif
patch_00007.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00007.tif
patch_00008.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00008.tif
patch_00009.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00009.tif
patch_00010.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00010.tif
patch_00011.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00011.tif
patch_00012.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00012.tif
patch_00013.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00013.tif
patch_00014.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00014.tif
patch_00015.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00015.tif
patch_00016.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00016.tif
patch_00017.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00017.tif
patch_00018.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00018.tif
patch_00019.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00019.tif
patch_00020.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00020.tif
patch_00021.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00021.tif
patch_00022.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00022.tif
patch_00023.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00023.tif
patch_00024.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00024.tif
patch_00025.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00025.tif
patch_00026.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00026.tif
patch_00027.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00027.tif
patch_00028.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00028.tif
patch_00029.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00029.tif
patch_00030.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00030.tif
patch_00031.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00031.tif
patch_00032.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00032.tif
patch_00033.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00033.tif
patch_00034.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00034.tif
patch_00035.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00035.tif
patch_00036.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00036.tif
patch_00037.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00037.tif
